#METABOLOMICS WORKBENCH mahpic_infodepo_20161123_051735 DATATRACK_ID:780 STUDY_ID:ST000515 ANALYSIS_ID:AN000788
VERSION             	1
CREATED_ON             	December 12, 2016, 1:48 pm
#PROJECT
PR:PROJECT_TITLE                 	The Malaria Host-Pathogen Interaction Center (MaHPIC)
PR:PROJECT_TYPE                  	Systems Biology
PR:PROJECT_SUMMARY               	The Malaria Host-Pathogen Interaction Center (MaHPIC) is a transdisciplinary
PR:PROJECT_SUMMARY               	malaria systems biology research program supported by an NIH/NIAID contract (#
PR:PROJECT_SUMMARY               	HHSN272201200031C; see http://www.systemsbiology.emory.edu/index.html). The
PR:PROJECT_SUMMARY               	MaHPIC generates many data types (e.g., metabolomics, functional genomics,
PR:PROJECT_SUMMARY               	lipidomics, proteomics, clinical, parasitological, immune response) and
PR:PROJECT_SUMMARY               	mathematical models, to iteratively test and develop hypotheses related to the
PR:PROJECT_SUMMARY               	complex host-parasite dynamics in the course of malaria in non-human primates,
PR:PROJECT_SUMMARY               	and metabolomics data via collaborations with investigators conducting clinical
PR:PROJECT_SUMMARY               	studies in malaria endemic countries, with the overarching goal of better
PR:PROJECT_SUMMARY               	understanding human disease, pathogenesis, and immunity. Curation and
PR:PROJECT_SUMMARY               	maintenance of all data and metadata are the responsibility of the MaHPIC:
PR:PROJECT_SUMMARY               	Mary Galinski mary.galinski@emory.edu (MaHPIC Program Director), Jessica
PR:PROJECT_SUMMARY               	Kissinger jkissinger@uga.edu (MaHPIC Co-Program Director), Alberto
PR:PROJECT_SUMMARY               	Moreno alberto.moreno@emory.edu (MaHPIC Co-Program Director), and Ebru
PR:PROJECT_SUMMARY               	Karpuzoglu ekarpuzoglu@emory.edu  (MaHPIC Scientific Project Manager)
PR:INSTITUTE                     	Emory University
PR:DEPARTMENT                    	School of Medicine, Vaccine Center at Yerkes
PR:LAST_NAME                     	Galinski
PR:FIRST_NAME                    	Mary
PR:ADDRESS                       	Emory University, 954 Gatewood Rd, Room 208, Atlanta, GA 30329
PR:EMAIL                         	mgalins@emory.edu
PR:PHONE                         	N/A
PR:FUNDING_SOURCE                	NIAID Contract: # HHSN272201200031C
#STUDY
ST:STUDY_TITLE                   	Metabolomics of longitudinal plasma samples from Macaca mulatta infected
ST:STUDY_TITLE                   	with Plasmodium cynomolgi B strain.
ST:STUDY_TYPE                    	Longitudinal parasite infection and treatment of multiple individuals
ST:STUDY_SUMMARY                 	Malaria-naive male rhesus macaques (Macaca mulatta), approximately three years
ST:STUDY_SUMMARY                 	of age, were inoculated intravenously with salivary gland sporozoites isolated
ST:STUDY_SUMMARY                 	at the Centers for Disease Control and Prevention from multiple Anopheles
ST:STUDY_SUMMARY                 	species (An. dirus, An. gambiae, and An. stephensi) and then profiled for
ST:STUDY_SUMMARY                 	parasitological, clinical, immunological, functional genomic, lipidomic,
ST:STUDY_SUMMARY                 	proteomic, and metabolomic measurements. The experiment was designed for 100
ST:STUDY_SUMMARY                 	days, and pre- and post-100 day periods to prepare subjects and administer
ST:STUDY_SUMMARY                 	curative treatments respectively. The anti-malarial drug Artemether was
ST:STUDY_SUMMARY                 	subcuratively administered selectively to several subjects during the primary
ST:STUDY_SUMMARY                 	parasitemia to suppress clinical complications and to all animals for curative
ST:STUDY_SUMMARY                 	treatment of blood-stage infections to allow detection of relapses. One subject
ST:STUDY_SUMMARY                 	was euthanized during the 100-day experimental period due to clinical
ST:STUDY_SUMMARY                 	complications. The anti-malarial drugs Primaquine and Chloroquine were
ST:STUDY_SUMMARY                 	administered to all remaining subjects at the end of the study for curative
ST:STUDY_SUMMARY                 	treatment of the liver and blood-stage infections, respectively. Plasma samples
ST:STUDY_SUMMARY                 	were acquired every other day from capillary blood and during seven-time point
ST:STUDY_SUMMARY                 	collections of venous blood. Supplemental files, including a ReadMe with
ST:STUDY_SUMMARY                 	additional experimental details, all raw data, and analytical metadata, are
ST:STUDY_SUMMARY                 	provided as part of this submission.
ST:INSTITUTE                     	Emory University
ST:DEPARTMENT                    	School of Medicine, Vaccine Center at Yerkes
ST:LAST_NAME                     	Karpuzoglu
ST:FIRST_NAME                    	Ebru
ST:ADDRESS                       	Emory University, 954 Gatewood Rd, Room 208, Atlanta, GA 30329
ST:EMAIL                         	mahpic@emory.edu
ST:PHONE                         	N/A
ST:TOTAL_SUBJECTS                	5
ST:STUDY_COMMENTS                	Malaria Host Pathogen Interaction Center Experiment 04, 5 subjects 286 samples,
ST:STUDY_COMMENTS                	"The experimental design and protocols for this study were approved by the
ST:STUDY_COMMENTS                	Emory University Institutional Animal Care and Use Committee (IACUC). These
ST:STUDY_COMMENTS                	results are a product of a consortium of researchers known as the Malaria Host
ST:STUDY_COMMENTS                	Pathogen Interaction Center (MaHPIC). For more information on the MaHPIC, please
ST:STUDY_COMMENTS                	visit http://www.systemsbiology.emory.edu/ . Within the MaHPIC, these data
ST:STUDY_COMMENTS                	were collected as part of 'Experiment 04' (E04). To access other publicly
ST:STUDY_COMMENTS                	available results from E04 and other MaHPIC Experiments, including clinical
ST:STUDY_COMMENTS                	results (specifics on drugs administered, diet, and veterinary interventions),
ST:STUDY_COMMENTS                	and other omics, visit http://plasmodb.org/plasmo/mahpic.jsp . This page will be
ST:STUDY_COMMENTS                	updated as datasets are released to the public."
#SUBJECT
SU:SUBJECT_TYPE                  	Animal
SUBJECT_SAMPLE_FACTORS           	RSb14	2044196	Gender:Male | Prior Infection:None | Days since Inoculation:83	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2043811	Gender:Male | Prior Infection:None | Days since Inoculation:85	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2044232	Gender:Male | Prior Infection:None | Days since Inoculation:87	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2046022	Gender:Male | Prior Infection:None | Days since Inoculation:89	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2045897	Gender:Male | Prior Infection:None | Days since Inoculation:91	Collection Type=Time Point 6
SUBJECT_SAMPLE_FACTORS           	RSb14	2046335	Gender:Male | Prior Infection:None | Days since Inoculation:93	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2050232	Gender:Male | Prior Infection:None | Days since Inoculation:95	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2050765	Gender:Male | Prior Infection:None | Days since Inoculation:97	Collection Type=Time Point 7
SUBJECT_SAMPLE_FACTORS           	RSb14	2055194	Gender:Male | Prior Infection:None | Days since Inoculation:99	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2058603	Gender:Male | Prior Infection:None | Days since Inoculation:104	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2060797	Gender:Male | Prior Infection:None | Days since Inoculation:106	Collection Type=Every Other Day
#COLLECTION
CO:COLLECTION_SUMMARY            	Every Other Day Collection|Time Point 1 - Baseline: Uninfected control for each
CO:COLLECTION_SUMMARY            	NHP.|Time Point 2 - Peak of infection: Peak of infection determined by clinical
CO:COLLECTION_SUMMARY            	and parasitological assessment for each NHP. The time point is intended to
CO:COLLECTION_SUMMARY            	characterize the host immune response and capture multi-omics data during the
CO:COLLECTION_SUMMARY            	peak of parasitemias when the NHP is experiencing clinical signs of disease that
CO:COLLECTION_SUMMARY            	may be severe or non-severe. NHPs were monitored, and clinical interventions
CO:COLLECTION_SUMMARY            	were performed as necessary. Otherwise, NHPs self-resolved infection.|Time Point
CO:COLLECTION_SUMMARY            	3 - Post-Peak of Infection: Observations 7 days after peak infection.|Time Point
CO:COLLECTION_SUMMARY            	4 - 1st Relapse Peak of Infection: This time point tested expectations of a mild
CO:COLLECTION_SUMMARY            	drop in hemoglobin levels and low parasitemias relative to peak infection
CO:COLLECTION_SUMMARY            	arising from activation of hypnozoites. |Time Point 5 - Post-Peak of 1st Relapse
CO:COLLECTION_SUMMARY            	Infection: Inter-relapse interval. |Time Point 6 - 2nd Relapse Peak of
CO:COLLECTION_SUMMARY            	Infection: Same goal as time point 4 for 2nd relapse.|Time Point 7 - Post-Peak
CO:COLLECTION_SUMMARY            	of 2nd Relapse Infection: Observations on NHP response after a second relapse
CO:COLLECTION_SUMMARY            	infection.
CO:SAMPLE_TYPE                   	Whole blood
CO:COLLECTION_METHOD             	Ear
CO:COLLECTION_METHOD             	Prick|Intravenous|Intravenous|Intravenous|Intravenous|Intravenous|Intravenous|Intravenous
CO:COLLECTION_TIME               	Every Other Day|Once|Once|Once|Once|Once|Once|Once
CO:BLOOD_SERUM_OR_PLASMA         	Plasma
#TREATMENT
TR:TREATMENT_SUMMARY             	Plasmodium Cynomolgi Strain B Sporozoites Inoculation
TR:TREATMENT                     	Biotic
TR:TREATMENT_ROUTE               	Injection
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	aliquots of 65ul sample were mixed with 130ul acetonitrile and 3.25ul internal
SP:SAMPLEPREP_SUMMARY            	standard. Keep on ice and vortex every 15 minutes. Centrifuge for 10 minutes at
SP:SAMPLEPREP_SUMMARY            	13.2rpm and 4C. Using a pipette, 130ul of supernatant was removed and placed
SP:SAMPLEPREP_SUMMARY            	into autosampler vials for the mass spectrometer.
SP:SAMPLEPREP_PROTOCOL_FILENAME  	Metab_Sample_Preparation_Plasma_serum_v1_May_17_2013.docx;E4_E3_E18_E23_E24_E25_MalariaCore_Metabolomics
SP:SAMPLEPREP_PROTOCOL_FILENAME  	SOP_v1_6October2016.docx
SP:PROCESSING_METHOD             	Precipitation of protein, centrifuge, and remove supernatant
SP:PROCESSING_STORAGE_CONDITIONS 	on ice
SP:EXTRACTION_METHOD             	1:2 sample:acetonitrile
SP:EXTRACT_STORAGE               	Pipette supernatant into autosampler vials for mass spectrometer
SP:SAMPLE_SPIKING                	C18 standards: Caffeine and Diethyl-toluamide. Stable isotopes:
SP:SAMPLE_SPIKING                	[13C6]-D-glucose, [15N]-indole, [1,2-13C2]-palmitic acid,
SP:SAMPLE_SPIKING                	[15N,13C5]-L-methionine, [2-15N]-L-lysine dihydrochloride, [15N]-choline
SP:SAMPLE_SPIKING                	chloride, [13C5]-L-glutamic acid, [13C7]-benzoic acid, [15N]-L-tyrosine,
SP:SAMPLE_SPIKING                	[15N2]-uracil, [3,4-13C2]-cholesterol, [3,3-13C2]-cystine,
SP:SAMPLE_SPIKING                	[trimethyl-13C3]-caffeine, [U-13C5, U-15N2]-L-glutamine.
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY     	untargeted chromatography (C18 column)
CH:CHROMATOGRAPHY_TYPE        	Other
CH:INSTRUMENT_NAME            	Thermo QExactive
CH:COLUMN_NAME                	Higgins C18 100x2.1mm, 5um
CH:FLOW_GRADIENT              	A%: 0-10mins = 5%; B%: 0-2mins = 35%, 2-7mins = gradient to 95%, 7-10mins = 95%;
CH:FLOW_GRADIENT              	C%: 0-2mins = 60%, 2-7mins = gradient to 0%, 7-10mins = 0%
CH:FLOW_RATE                  	0-2mins = 350 μL/min, 2-7mins = gradient to 400 μL/min, 7-10mins = 400 μL/min
CH:COLUMN_TEMPERATURE         	30
CH:SOLVENT_A                  	LC grade H2O with 2% Formic Acid
CH:SOLVENT_B                  	Acetonitrile (LC grade)
CH:COLUMN_PRESSURE            	200 Bar (max)
CH:INJECTION_TEMPERATURE      	4C
CH:INTERNAL_STANDARD          	Caffeine, Diethyl-toluamide
CH:INTERNAL_STANDARD_MT       	1.5 min; 6-6.6 min
CH:SAMPLE_INJECTION           	10μL
CH:SAMPLING_CONE              	ESI: HESI probe with S-lens combination
CH:ANALYTICAL_TIME            	10 minutes
CH:CAPILLARY_VOLTAGE          	4.6 kV
CH:OVEN_TEMPERATURE           	45C
CH:RUNNING_VOLTAGE            	4.6 kV
CH:CHROMATOGRAPHY_COMMENTS    	Thermo QExactive coupled to CTC PAL HTC Accela1-TMO autosampler
#ANALYSIS
AN:ANALYSIS_TYPE            	MS
#MS
MS:INSTRUMENT_NAME          	Thermo Qexactive
MS:INSTRUMENT_TYPE          	Other
MS:MS_TYPE                  	ESI
MS:ION_MODE                 	POSITIVE
MS:CAPILLARY_TEMPERATURE    	250
MS:CAPILLARY_VOLTAGE        	4.45
MS:COLLISION_GAS            	N2
MS:GAS_PRESSURE             	50 PSI
MS:IONIZATION               	electrospray ionization
MS:MASS_ACCURACY            	5 PPM
MS:SOURCE_TEMPERATURE       	48
MS:SPRAY_VOLTAGE            	3.5
MS:ATOM_GUN_CURRENT         	1000000
MS:DATAFORMAT               	.raw,.cdf
MS:PROBE_TIP                	HESI
MS:RESOLUTION_SETTING       	120,000
MS:SCAN_RANGE_MOVERZ        	85-1275
#MS_METABOLITE_DATA
MS_METABOLITE_DATA:UNITS	peak intensity
MS_METABOLITE_DATA_START
metabolite name
MS_METABOLITE_DATA_END
#METABOLITES
METABOLITES_START
metabolite_name
METABOLITES_END
#END
